"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
"Smith, Will",669257,2025,24,12,0.471,0.332,0.1389999999999999,0.706,0.531,0.1749999999999999,0.562,0.466,0.096
"Ozuna, Marcell",542303,2025,24,7,0.214,0.163,0.0509999999999999,0.214,0.202,0.0119999999999999,0.4,0.381,0.019
"Bart, Joey",663698,2025,23,13,0.25,0.175,0.075,0.25,0.23,0.0199999999999999,0.284,0.246,0.0379999999999999
"Machado, Manny",592518,2025,23,19,0.381,0.334,0.0469999999999999,0.524,0.45,0.074,0.416,0.373,0.0429999999999999
"Arenado, Nolan",571448,2025,23,17,0.35,0.217,0.1329999999999999,0.6,0.304,0.296,0.431,0.268,0.1629999999999999
"Donovan, Brendan",680977,2025,23,19,0.25,0.313,-0.063,0.4,0.579,-0.1789999999999999,0.303,0.431,-0.128
"Devers, Rafael",646240,2025,23,4,0.0,0.025,-0.025,0.0,0.026,-0.026,0.121,0.14,-0.019
"Bregman, Alex",608324,2025,23,17,0.227,0.283,-0.0559999999999999,0.227,0.504,-0.277,0.223,0.348,-0.1249999999999999
"Carroll, Corbin",682998,2025,23,13,0.263,0.302,-0.0389999999999999,0.526,0.656,-0.13,0.398,0.454,-0.0559999999999999
"Rutschman, Adley",668939,2025,23,18,0.286,0.344,-0.0579999999999999,0.619,0.744,-0.125,0.407,0.478,-0.071
"Merrill, Jackson",701538,2025,23,18,0.4,0.423,-0.0229999999999999,0.6,0.75,-0.15,0.434,0.494,-0.06
"Harris II, Michael",671739,2025,23,15,0.13,0.21,-0.0799999999999999,0.261,0.405,-0.144,0.166,0.26,-0.094
"Chourio, Jackson",694192,2025,23,12,0.217,0.204,0.013,0.304,0.37,-0.066,0.224,0.244,-0.0199999999999999
"Greene, Riley",682985,2025,23,13,0.261,0.261,0.0,0.609,0.495,0.1139999999999999,0.363,0.32,0.0429999999999999
"Duran, Jarren",680776,2025,23,17,0.286,0.285,0.001,0.429,0.489,-0.06,0.339,0.362,-0.0229999999999999
"India, Jonathan",663697,2025,23,19,0.35,0.317,0.0329999999999999,0.4,0.392,0.008,0.377,0.358,0.019
"Pham, Tommy",502054,2025,23,13,0.095,0.15,-0.0549999999999999,0.143,0.169,-0.026,0.155,0.188,-0.033
"Torkelson, Spencer",679529,2025,23,11,0.389,0.24,0.149,0.667,0.457,0.21,0.502,0.38,0.122
"Lowe, Brandon",664040,2025,23,15,0.333,0.378,-0.0449999999999999,0.619,0.946,-0.3269999999999999,0.43,0.563,-0.1329999999999999
"Bogaerts, Xander",593428,2025,23,11,0.278,0.186,0.092,0.389,0.219,0.17,0.346,0.251,0.0949999999999999
"Burger, Jake",669394,2025,22,16,0.15,0.237,-0.087,0.35,0.467,-0.117,0.254,0.335,-0.081
"Kiner-Falefa, Isiah",643396,2025,22,15,0.333,0.285,0.048,0.333,0.344,-0.0109999999999999,0.368,0.351,0.017
"Kwan, Steven",680757,2025,22,16,0.368,0.248,0.12,0.579,0.387,0.1919999999999999,0.433,0.312,0.121
"Naylor, Josh",647304,2025,22,17,0.333,0.225,0.108,0.444,0.341,0.1029999999999999,0.401,0.325,0.076
"Hill, Derek",656537,2025,22,11,0.278,0.234,0.044,0.389,0.37,0.019,0.346,0.322,0.0239999999999999
"Mullins, Cedric",656775,2025,22,16,0.35,0.293,0.0569999999999999,0.7,0.588,0.1119999999999999,0.468,0.402,0.066
"Hoerner, Nico",663538,2025,22,20,0.35,0.3,0.0499999999999999,0.35,0.349,0.001,0.345,0.319,0.0259999999999999
"Soto, Juan",665742,2025,22,14,0.25,0.25,0.0,0.5,0.506,-0.006,0.419,0.421,-0.002
"McLain, Matt",680574,2025,22,14,0.3,0.307,-0.007,0.8,0.748,0.052,0.48,0.461,0.0189999999999999
"Santana, Carlos",467793,2025,22,18,0.2,0.239,-0.0389999999999999,0.3,0.321,-0.021,0.204,0.233,-0.029
"Scott II, Victor",687363,2025,22,17,0.35,0.264,0.0859999999999999,0.55,0.416,0.134,0.382,0.297,0.085
"Trout, Mike",545361,2025,22,15,0.118,0.268,-0.15,0.176,0.435,-0.259,0.169,0.319,-0.15
"Abrams, CJ",682928,2025,22,14,0.286,0.31,-0.024,0.524,0.571,-0.0469999999999999,0.359,0.388,-0.029
"Ward, Taylor",621493,2025,22,16,0.263,0.292,-0.0289999999999999,0.316,0.487,-0.1709999999999999,0.261,0.341,-0.08
"Frelick, Sal",686217,2025,21,14,0.333,0.223,0.11,0.333,0.256,0.077,0.353,0.283,0.07
"Alonso, Pete",624413,2025,21,15,0.176,0.226,-0.05,0.353,0.615,-0.262,0.314,0.414,-0.0999999999999999
"Lowe, Nathaniel",663993,2025,21,9,0.316,0.229,0.087,0.684,0.529,0.155,0.446,0.352,0.094
"Schanuel, Nolan",694384,2025,21,17,0.286,0.253,0.0329999999999999,0.381,0.308,0.073,0.286,0.243,0.0429999999999999
"Cronenworth, Jake",630105,2025,21,11,0.294,0.256,0.0379999999999999,0.529,0.384,0.145,0.415,0.356,0.059
"Rengifo, Luis",650859,2025,21,17,0.211,0.229,-0.018,0.263,0.268,-0.005,0.252,0.261,-0.009
"Turang, Brice",668930,2025,21,16,0.368,0.344,0.024,0.526,0.49,0.036,0.383,0.437,-0.0539999999999999
"Keith, Colt",690993,2025,21,10,0.188,0.245,-0.0569999999999999,0.25,0.408,-0.1579999999999999,0.309,0.378,-0.069
"Suárez, Eugenio",553993,2025,21,14,0.278,0.366,-0.0879999999999999,1.111,1.061,0.05,0.58,0.599,-0.019
"Chapman, Matt",656305,2025,21,11,0.222,0.131,0.091,0.389,0.23,0.159,0.323,0.23,0.093
"Vientos, Mark",668901,2025,21,17,0.105,0.212,-0.107,0.211,0.322,-0.111,0.186,0.273,-0.087
"Adames, Willy",642715,2025,21,13,0.158,0.161,-0.003,0.211,0.291,-0.0799999999999999,0.177,0.212,-0.035
"Perdomo, Geraldo",672695,2025,21,19,0.389,0.268,0.121,0.444,0.397,0.0469999999999999,0.363,0.302,0.061
"De La Cruz, Elly",682829,2025,21,16,0.35,0.425,-0.075,0.7,0.9,-0.2,0.455,0.562,-0.107
"Winn, Masyn",691026,2025,21,10,0.0,0.159,-0.159,0.0,0.245,-0.245,0.099,0.246,-0.147
"Andujar, Miguel",609280,2025,21,14,0.278,0.288,-0.0099999999999999,0.278,0.32,-0.0419999999999999,0.31,0.328,-0.018
"Ramos, Heliot",671218,2025,21,14,0.286,0.234,0.0519999999999999,0.81,0.438,0.372,0.453,0.284,0.169
"Wood, James",695578,2025,21,9,0.211,0.192,0.0189999999999999,0.421,0.371,0.0499999999999999,0.307,0.28,0.0269999999999999
"Lee, Jung Hoo",808982,2025,21,15,0.278,0.324,-0.0459999999999999,0.444,0.448,-0.004,0.363,0.386,-0.023
"Springer, George",543807,2025,21,12,0.444,0.319,0.125,0.556,0.579,-0.0229999999999999,0.471,0.423,0.0479999999999999
"García, Adolis",666969,2025,21,17,0.278,0.331,-0.0529999999999999,0.778,0.833,-0.0549999999999999,0.474,0.515,-0.041
"Perez, Salvador",521692,2025,21,16,0.25,0.338,-0.088,0.4,0.565,-0.1649999999999999,0.299,0.4,-0.101
"Bell, Josh",605137,2025,21,12,0.053,0.155,-0.102,0.211,0.279,-0.068,0.163,0.233,-0.07
"Conforto, Michael",624424,2025,20,11,0.294,0.23,0.0639999999999999,0.529,0.381,0.148,0.399,0.33,0.069
"Massey, Michael",686681,2025,20,16,0.222,0.27,-0.048,0.278,0.397,-0.119,0.23,0.297,-0.0669999999999999
"Langeliers, Shea",669127,2025,20,14,0.222,0.202,0.0199999999999999,0.556,0.335,0.221,0.362,0.275,0.0869999999999999
"Paredes, Isaac",670623,2025,20,12,0.188,0.223,-0.035,0.25,0.306,-0.0559999999999999,0.29,0.32,-0.03
"Stowers, Kyle",669065,2025,20,10,0.313,0.29,0.023,0.5,0.572,-0.0719999999999999,0.419,0.432,-0.013
"Kirk, Alejandro",672386,2025,20,18,0.316,0.244,0.072,0.368,0.35,0.018,0.284,0.244,0.0399999999999999
"Contreras, Willson",575929,2025,20,11,0.0,0.144,-0.144,0.0,0.198,-0.198,0.0,0.145,-0.145
"Gurriel Jr., Lourdes",666971,2025,20,19,0.2,0.2,0.0,0.4,0.377,0.023,0.253,0.242,0.011
"Crawford, J.P.",641487,2025,20,11,0.067,0.205,-0.1379999999999999,0.067,0.466,-0.399,0.218,0.385,-0.167
"Candelario, Jeimer",600869,2025,20,11,0.222,0.152,0.07,0.222,0.191,0.031,0.246,0.202,0.0439999999999999
"McKinstry, Zach",656716,2025,20,13,0.235,0.222,0.0129999999999999,0.353,0.297,0.0559999999999999,0.296,0.271,0.0249999999999999
"Soler, Jorge",624585,2025,20,11,0.176,0.243,-0.067,0.235,0.488,-0.253,0.221,0.368,-0.147
"Contreras, William",661388,2025,20,10,0.125,0.173,-0.0479999999999999,0.125,0.318,-0.193,0.227,0.31,-0.0829999999999999
"Manzardo, Kyle",700932,2025,20,14,0.294,0.217,0.0769999999999999,0.824,0.5,0.3239999999999999,0.494,0.359,0.135
"Amaya, Miguel",665804,2025,20,16,0.3,0.253,0.0469999999999999,0.5,0.336,0.1639999999999999,0.339,0.251,0.088
"Walker, Christian",572233,2025,20,14,0.15,0.315,-0.165,0.15,0.39,-0.24,0.133,0.306,-0.173
"Yelich, Christian",592885,2025,20,11,0.125,0.214,-0.089,0.313,0.454,-0.141,0.286,0.369,-0.083
"France, Ty",664034,2025,20,14,0.167,0.326,-0.159,0.167,0.546,-0.379,0.204,0.408,-0.204
"Ortiz, Joey",687401,2025,20,17,0.15,0.159,-0.009,0.15,0.179,-0.0289999999999999,0.133,0.149,-0.0159999999999999
"Holliday, Jackson",702616,2025,20,11,0.316,0.199,0.1169999999999999,0.474,0.383,0.0909999999999999,0.358,0.269,0.0889999999999999
"Wilson, Jacob",805779,2025,20,20,0.3,0.319,-0.019,0.45,0.409,0.041,0.323,0.315,0.008
"Altuve, Jose",514888,2025,20,13,0.389,0.241,0.148,0.556,0.319,0.237,0.437,0.286,0.151
"Hayes, Ke'Bryan",663647,2025,20,18,0.2,0.236,-0.0359999999999999,0.2,0.431,-0.2309999999999999,0.177,0.283,-0.1059999999999999
"Bohm, Alec",664761,2025,20,16,0.263,0.372,-0.1089999999999999,0.316,0.66,-0.344,0.274,0.452,-0.178
"Nimmo, Brandon",607043,2025,20,14,0.263,0.336,-0.073,0.579,0.596,-0.017,0.371,0.411,-0.0399999999999999
"Alvarez, Yordan",670541,2025,20,11,0.063,0.15,-0.087,0.125,0.334,-0.209,0.167,0.269,-0.102
"Baldwin, Drake",686948,2025,20,14,0.056,0.242,-0.186,0.056,0.614,-0.5579999999999999,0.114,0.39,-0.276
"Flores, Wilmer",527038,2025,20,16,0.222,0.243,-0.0209999999999999,0.722,0.498,0.2239999999999999,0.421,0.352,0.069
"Vargas, Miguel",678246,2025,20,11,0.176,0.211,-0.035,0.235,0.31,-0.075,0.255,0.294,-0.0389999999999999
"Campbell, Kristian",692225,2025,20,11,0.375,0.253,0.122,0.688,0.45,0.2379999999999999,0.499,0.377,0.122
"Sweeney, Trey",700242,2025,19,15,0.278,0.261,0.017,0.278,0.302,-0.0239999999999999,0.269,0.27,-0.001
"Pederson, Joc",592626,2025,19,13,0.133,0.211,-0.0779999999999999,0.2,0.306,-0.1059999999999999,0.236,0.303,-0.067
"Robert Jr., Luis",673357,2025,19,13,0.176,0.224,-0.048,0.235,0.401,-0.166,0.196,0.275,-0.079
"Roden, Alan",702176,2025,19,16,0.313,0.184,0.129,0.375,0.236,0.139,0.327,0.234,0.093
"Kelenic, Jarred",672284,2025,19,12,0.158,0.149,0.009,0.316,0.289,0.027,0.2,0.186,0.014
"Wagner, Will",695238,2025,19,15,0.389,0.364,0.025,0.5,0.47,0.03,0.385,0.362,0.023
"Vaughn, Andrew",683734,2025,19,14,0.158,0.282,-0.1239999999999999,0.368,0.497,-0.129,0.22,0.332,-0.112
"Benintendi, Andrew",643217,2025,19,14,0.353,0.26,0.0929999999999999,0.706,0.625,0.0809999999999999,0.474,0.405,0.0689999999999999
"Westburg, Jordan",676059,2025,19,14,0.412,0.346,0.066,0.941,0.89,0.0509999999999999,0.581,0.533,0.0479999999999999
"Myers, Dane",667472,2025,19,14,0.333,0.279,0.0539999999999999,0.444,0.362,0.082,0.355,0.298,0.0569999999999999
"Seager, Corey",608369,2025,19,13,0.176,0.12,0.0559999999999999,0.176,0.202,-0.026,0.213,0.196,0.0169999999999999
"Castro, Willi",650489,2025,19,13,0.294,0.279,0.0149999999999999,0.647,0.514,0.133,0.426,0.374,0.0519999999999999
"Garcia, Maikel",672580,2025,19,14,0.353,0.286,0.067,0.824,0.591,0.2329999999999999,0.513,0.402,0.1109999999999999
"Urshela, Gio",570482,2025,19,15,0.111,0.277,-0.166,0.111,0.353,-0.242,0.098,0.272,-0.174
"Ruiz, Keibert",660688,2025,19,16,0.412,0.365,0.0469999999999999,0.824,0.572,0.252,0.541,0.432,0.109
"Schwarber, Kyle",656941,2025,19,12,0.353,0.349,0.004,0.882,0.867,0.015,0.536,0.528,0.008
"Muncy, Max",691777,2025,19,11,0.158,0.226,-0.068,0.368,0.444,-0.076,0.22,0.282,-0.0619999999999999
"Caminero, Junior",691406,2025,19,15,0.389,0.228,0.161,0.444,0.293,0.151,0.382,0.253,0.129
"Thomas, Lane",657041,2025,18,14,0.176,0.21,-0.034,0.176,0.26,-0.084,0.186,0.233,-0.047
"Goldschmidt, Paul",502671,2025,18,12,0.313,0.439,-0.126,0.563,0.681,-0.1180000000000001,0.409,0.503,-0.094
"Friedl, TJ",670770,2025,18,13,0.235,0.27,-0.035,0.235,0.324,-0.089,0.235,0.284,-0.0489999999999999
"Doyle, Brenton",686668,2025,18,14,0.294,0.311,-0.017,0.294,0.465,-0.171,0.284,0.353,-0.069
"Chisholm Jr., Jazz",665862,2025,18,8,0.313,0.232,0.0809999999999999,0.875,0.65,0.2249999999999999,0.517,0.402,0.1149999999999999
"Betts, Mookie",605141,2025,18,15,0.375,0.303,0.072,0.938,0.496,0.4419999999999999,0.566,0.382,0.1839999999999999
"Correa, Carlos",621043,2025,18,14,0.0,0.223,-0.223,0.0,0.371,-0.371,0.039,0.277,-0.238
"Peña, Jeremy",665161,2025,18,15,0.125,0.259,-0.134,0.313,0.459,-0.146,0.241,0.349,-0.1079999999999999
"DeJong, Paul",657557,2025,18,7,0.235,0.178,0.0569999999999999,0.353,0.217,0.1359999999999999,0.276,0.202,0.074
"Moncada, Yoán",660162,2025,18,10,0.143,0.144,-0.001,0.214,0.196,0.0179999999999999,0.273,0.271,0.002
"Volpe, Anthony",683011,2025,18,11,0.188,0.23,-0.042,0.75,0.701,0.049,0.417,0.418,-0.001
"Bliss, Ryan",669208,2025,18,10,0.067,0.133,-0.066,0.067,0.348,-0.2809999999999999,0.165,0.282,-0.1169999999999999
"Casas, Triston",671213,2025,18,10,0.059,0.136,-0.077,0.059,0.16,-0.101,0.088,0.16,-0.072
"Wallner, Matt",670242,2025,18,9,0.154,0.168,-0.014,0.308,0.42,-0.1119999999999999,0.332,0.369,-0.0369999999999999
"Lux, Gavin",666158,2025,18,14,0.25,0.34,-0.09,0.313,0.514,-0.201,0.294,0.401,-0.107
"Wade Jr., LaMonte",664774,2025,18,13,0.0,0.162,-0.162,0.0,0.271,-0.271,0.0,0.176,-0.176
"Cowser, Colton",681297,2025,18,10,0.125,0.221,-0.096,0.313,0.428,-0.1149999999999999,0.241,0.322,-0.081
"Buxton, Byron",621439,2025,18,12,0.118,0.14,-0.022,0.118,0.24,-0.122,0.137,0.192,-0.0549999999999999
"Bellinger, Cody",641355,2025,18,13,0.308,0.232,0.0759999999999999,0.538,0.49,0.048,0.338,0.381,-0.0429999999999999
"Miranda, Jose",669304,2025,18,12,0.167,0.168,-0.001,0.167,0.189,-0.0219999999999999,0.147,0.156,-0.009
"Harper, Bryce",547180,2025,18,14,0.294,0.286,0.008,0.471,0.589,-0.118,0.348,0.385,-0.037
"Judge, Aaron",592450,2025,18,11,0.4,0.385,0.015,1.333,1.323,0.01,0.709,0.698,0.011
"Stott, Bryson",681082,2025,17,11,0.2,0.141,0.059,0.533,0.248,0.285,0.349,0.226,0.1229999999999999
"Urías, Ramón",602104,2025,17,13,0.4,0.306,0.094,0.467,0.526,-0.059,0.416,0.395,0.0209999999999999
"Lindor, Francisco",596019,2025,17,12,0.067,0.187,-0.12,0.067,0.25,-0.183,0.095,0.22,-0.125
"Rojas, Miguel",500743,2025,17,13,0.063,0.168,-0.105,0.063,0.193,-0.13,0.093,0.191,-0.098
"Jeffers, Ryan",680777,2025,17,13,0.267,0.311,-0.0439999999999999,0.267,0.442,-0.175,0.29,0.37,-0.08
"Mountcastle, Ryan",663624,2025,17,12,0.25,0.225,0.0249999999999999,0.313,0.411,-0.0979999999999999,0.271,0.293,-0.0219999999999999
"Castellanos, Nick",592206,2025,17,12,0.308,0.316,-0.008,0.538,0.562,-0.024,0.439,0.445,-0.006
"Arias, Gabriel",672356,2025,17,11,0.333,0.289,0.044,0.6,0.514,0.0859999999999999,0.392,0.348,0.044
"Young, Jacob",696285,2025,17,11,0.083,0.178,-0.0949999999999999,0.167,0.203,-0.036,0.254,0.302,-0.0479999999999999
"O'Neill, Tyler",641933,2025,17,14,0.571,0.34,0.2309999999999999,0.857,0.613,0.244,0.588,0.417,0.1709999999999999
"Renfroe, Hunter",592669,2025,17,12,0.143,0.168,-0.025,0.214,0.235,-0.0209999999999999,0.248,0.265,-0.017
"Walker, Jordan",691023,2025,17,12,0.429,0.311,0.118,0.643,0.574,0.069,0.504,0.433,0.071
"Rocchio, Brayan",677587,2025,17,13,0.2,0.314,-0.1139999999999999,0.2,0.418,-0.2179999999999999,0.24,0.363,-0.123
"Frazier, Adam",624428,2025,17,12,0.2,0.22,-0.0199999999999999,0.2,0.259,-0.059,0.197,0.227,-0.03
"Wong, Connor",657136,2025,17,11,0.063,0.304,-0.241,0.063,0.536,-0.473,0.093,0.379,-0.286
"Pasquantino, Vinnie",686469,2025,17,12,0.214,0.196,0.0179999999999999,0.643,0.474,0.169,0.394,0.33,0.064
"Taveras, Leody",665750,2025,17,10,0.188,0.163,0.0249999999999999,0.188,0.189,-0.001,0.197,0.185,0.012
"Suwinski, Jack",669261,2025,17,9,0.133,0.28,-0.147,0.2,0.547,-0.347,0.177,0.37,-0.193
"O'Hearn, Ryan",656811,2025,17,14,0.4,0.398,0.002,0.533,0.505,0.028,0.437,0.426,0.011
"Burleson, Alec",676475,2025,17,16,0.25,0.256,-0.006,0.313,0.368,-0.0549999999999999,0.271,0.295,-0.0239999999999999
"García Jr., Luis",671277,2025,16,13,0.125,0.237,-0.1119999999999999,0.188,0.426,-0.238,0.134,0.281,-0.147
"Story, Trevor",596115,2025,16,9,0.133,0.15,-0.0169999999999999,0.133,0.177,-0.0439999999999999,0.154,0.176,-0.0219999999999999
"Encarnacion-Strand, Christian",687952,2025,16,10,0.286,0.322,-0.036,0.571,0.533,0.0379999999999999,0.405,0.408,-0.0029999999999999
"Tovar, Ezequiel",678662,2025,16,14,0.188,0.276,-0.088,0.25,0.371,-0.121,0.189,0.278,-0.089
"Rodríguez, Endy",682848,2025,16,8,0.083,0.128,-0.045,0.167,0.204,-0.0369999999999999,0.252,0.279,-0.027
"Wagaman, Eric",676572,2025,16,13,0.25,0.326,-0.076,0.438,0.553,-0.115,0.293,0.374,-0.081
"Heyward, Jason",518792,2025,16,11,0.143,0.149,-0.006,0.214,0.285,-0.0709999999999999,0.177,0.21,-0.033
"Profar, Jurickson",595777,2025,16,12,0.2,0.132,0.068,0.2,0.157,0.043,0.209,0.165,0.0439999999999999
"Toglia, Michael",669911,2025,16,7,0.067,0.138,-0.071,0.133,0.261,-0.128,0.124,0.203,-0.079
"Carpenter, Kerry",681481,2025,16,12,0.267,0.229,0.038,0.333,0.377,-0.0439999999999999,0.244,0.277,-0.033
"Hoskins, Rhys",656555,2025,16,10,0.154,0.228,-0.074,0.154,0.284,-0.1299999999999999,0.241,0.31,-0.069
"Hernández, Enrique",571771,2025,16,12,0.133,0.221,-0.088,0.533,0.674,-0.141,0.255,0.355,-0.0999999999999999
"Goodman, Hunter",696100,2025,16,11,0.313,0.362,-0.0489999999999999,0.625,0.731,-0.1059999999999999,0.395,0.462,-0.067
"Wells, Austin",669224,2025,16,10,0.154,0.145,0.009,0.615,0.357,0.258,0.385,0.3,0.085
"Naylor, Bo",666310,2025,16,10,0.133,0.102,0.031,0.133,0.151,-0.0179999999999999,0.154,0.145,0.009
"Abreu, Wilyer",677800,2025,16,11,0.636,0.503,0.133,1.364,1.147,0.217,0.801,0.69,0.1110000000000001
"Crews, Dylan",686611,2025,16,5,0.0,0.138,-0.138,0.0,0.293,-0.293,0.043,0.211,-0.1679999999999999
"Sosa, Lenyn",672820,2025,16,13,0.25,0.333,-0.083,0.5,0.704,-0.2039999999999999,0.316,0.434,-0.118
"Polanco, Jorge",593871,2025,16,13,0.4,0.408,-0.0079999999999999,0.6,0.62,-0.02,0.431,0.439,-0.008
"Ramírez, José",608070,2025,16,12,0.231,0.29,-0.0589999999999999,0.538,0.406,0.132,0.35,0.333,0.0169999999999999
"McMahon, Ryan",641857,2025,16,9,0.267,0.184,0.083,0.333,0.276,0.0569999999999999,0.288,0.227,0.0609999999999999
"Conine, Griffin",665052,2025,15,13,0.2,0.244,-0.0439999999999999,0.4,0.465,-0.065,0.254,0.299,-0.0449999999999999
"Larnach, Trevor",663616,2025,15,10,0.308,0.33,-0.022,0.308,0.382,-0.074,0.328,0.363,-0.0349999999999999
"DeLuca, Jonny",676356,2025,15,11,0.385,0.263,0.122,0.538,0.322,0.216,0.434,0.311,0.123
"Diaz, Yainer",673237,2025,15,11,0.071,0.245,-0.174,0.071,0.461,-0.39,0.105,0.325,-0.22
"Misner, Kameron",670224,2025,15,11,0.357,0.346,0.011,0.643,0.722,-0.0789999999999999,0.396,0.421,-0.0249999999999999
"Melendez, MJ",669004,2025,15,7,0.077,0.097,-0.02,0.077,0.126,-0.049,0.154,0.179,-0.0249999999999999
"Bailey, Patrick",672275,2025,15,7,0.083,0.124,-0.0409999999999999,0.083,0.249,-0.1659999999999999,0.198,0.266,-0.068
"Fraley, Jake",641584,2025,15,12,0.067,0.199,-0.132,0.067,0.239,-0.172,0.059,0.19,-0.131
